timestamp_utc,local_time,radiation_wm2,weewx_maxSolarRad,pvlib_ghi,kcs_weewx,kcs_pvlib
2026-06-23T00:03:00Z,17:03,461.86990909090906,520.7463119794015,499.31,0.8869,0.925
2026-06-23T00:04:00Z,17:04,458.64766666666674,517.1581838142022,496.04,0.8869,0.9246
2026-06-23T00:05:00Z,17:05,453.98008333333337,513.3928148875171,492.77,0.8843,0.9213
2026-06-23T00:06:00Z,17:06,450.82666666666665,509.62610170087873,489.49,0.8846,0.921
2026-06-23T00:07:00Z,17:07,447.657090909091,506.0063778606047,486.2,0.8847,0.9207
2026-06-23T00:08:00Z,17:08,444.1775,502.3869332088544,482.91,0.8841,0.9198
2026-06-23T00:09:00Z,17:09,440.8134166666667,498.61759520406616,479.61,0.8841,0.9191
2026-06-23T00:10:00Z,17:10,438.19145454545463,494.9757882768024,476.3,0.8853,0.92
2026-06-23T00:11:00Z,17:11,433.9338333333333,491.3449030282361,472.99,0.8832,0.9174
2026-06-23T00:12:00Z,17:12,429.91141666666675,487.5535242434448,469.68,0.8818,0.9153
2026-06-23T00:13:00Z,17:13,426.58025000000004,483.7411125750896,466.36,0.8818,0.9147
2026-06-23T00:14:00Z,17:14,422.67154545454554,480.08659907435975,463.03,0.8804,0.9128
2026-06-23T00:15:00Z,17:15,420.9185833333333,476.44219765756117,459.7,0.8835,0.9156
2026-06-23T00:16:00Z,17:16,416.81058333333334,472.6246740931376,456.36,0.8819,0.9133
2026-06-23T00:17:00Z,17:17,413.03174999999993,468.79171429026763,453.01,0.8811,0.9117
2026-06-23T00:18:00Z,17:18,409.22718181818186,465.1274981463035,449.67,0.8798,0.9101
2026-06-23T00:19:00Z,17:19,405.4609166666667,461.4445968476006,446.31,0.8787,0.9085
2026-06-23T00:20:00Z,17:20,402.10999999999996,457.6081145863703,442.95,0.8787,0.9078
2026-06-23T00:21:00Z,17:21,398.8183333333334,453.7723625581473,439.59,0.8789,0.9072
2026-06-23T00:22:00Z,17:22,395.5242727272728,450.0838757403855,436.22,0.8788,0.9067
2026-06-23T00:23:00Z,17:23,391.80050000000006,446.39671395878804,432.85,0.8777,0.9052
2026-06-23T00:24:00Z,17:24,388.4693333333333,442.54863468165087,429.47,0.8778,0.9045
2026-06-23T00:25:00Z,17:25,384.4469166666667,438.6966860804716,426.09,0.8763,0.9023
2026-06-23T00:26:00Z,17:26,382.3384545454546,434.98122720713513,422.71,0.879,0.9045
2026-06-23T00:27:00Z,17:27,378.00841666666673,431.2809732404212,419.32,0.8765,0.9015
2026-06-23T00:28:00Z,17:28,374.84841666666676,427.40785532353306,415.92,0.877,0.9012
2026-06-23T00:29:00Z,17:29,371.28563636363646,423.6873407611965,412.52,0.8763,0.9
2026-06-23T00:30:00Z,17:30,368.44283333333345,419.9834363339978,409.12,0.8773,0.9006
2026-06-23T00:31:00Z,17:31,364.86150000000004,416.11675603691134,405.71,0.8768,0.8993
2026-06-23T00:32:00Z,17:32,360.7995833333334,412.23135337933354,402.3,0.8752,0.8968
2026-06-23T00:33:00Z,17:33,357.8053636363636,408.5101723733747,398.89,0.8759,0.897
2026-06-23T00:34:00Z,17:34,353.32091666666673,404.7957036507657,395.47,0.8728,0.8934
2026-06-23T00:35:00Z,17:35,351.56316666666675,400.90803155354206,392.05,0.8769,0.8967
2026-06-23T00:36:00Z,17:36,348.05424999999997,397.0074685339648,388.63,0.8767,0.8956
2026-06-23T00:37:00Z,17:37,344.7200909090909,393.2817976650038,385.2,0.8765,0.8949
2026-06-23T00:38:00Z,17:38,340.9376666666667,389.56005658497475,381.77,0.8752,0.893
2026-06-23T00:39:00Z,17:39,338.17925,385.64322738942195,378.34,0.8769,0.8938
2026-06-23T00:40:00Z,17:40,333.59725000000003,381.7565517729035,374.91,0.8738,0.8898
2026-06-23T00:41:00Z,17:41,330.9597272727273,378.02352037279366,371.47,0.8755,0.891
2026-06-23T00:42:00Z,17:42,328.13966666666676,374.2705337575728,368.03,0.8767,0.8916
2026-06-23T00:43:00Z,17:43,324.8150833333334,370.3748225339721,364.58,0.877,0.8909
2026-06-23T00:44:00Z,17:44,320.7136666666666,366.47822521752914,361.14,0.8751,0.8881
2026-06-23T00:45:00Z,17:45,317.7954545454546,362.7341782499962,357.69,0.8761,0.8885
2026-06-23T00:46:00Z,17:46,314.51875,358.9958787040455,354.24,0.8761,0.8879
2026-06-23T00:47:00Z,17:47,310.72675000000004,355.09232690163157,350.79,0.8751,0.8858
2026-06-23T00:48:00Z,17:48,306.4984545454546,351.35927015721626,347.33,0.8723,0.8824
2026-06-23T00:49:00Z,17:49,302.3264166666667,347.6083832454305,343.88,0.8697,0.8792
2026-06-23T00:50:00Z,17:50,299.0874166666667,343.71011373144523,340.42,0.8702,0.8786
2026-06-23T00:51:00Z,17:51,294.6831666666667,339.8122396464202,336.96,0.8672,0.8745
2026-06-23T00:52:00Z,17:52,290.641,336.08553478677345,333.5,0.8648,0.8715
2026-06-23T00:53:00Z,17:53,286.2301666666667,332.3258445118537,330.04,0.8613,0.8673
2026-06-23T00:54:00Z,17:54,281.4111666666667,328.43551499300924,326.58,0.8568,0.8617
2026-06-23T00:55:00Z,17:55,276.62508333333335,324.5251873726309,323.12,0.8524,0.8561
2026-06-23T00:56:00Z,17:56,272.8803636363637,320.7890736437153,319.65,0.8507,0.8537
2026-06-23T00:57:00Z,17:57,268.3169166666667,317.06361776382647,316.19,0.8463,0.8486
2026-06-23T00:58:00Z,17:58,264.17600000000004,313.1738793637996,312.72,0.8435,0.8448
2026-06-23T00:59:00Z,17:59,260.93700000000007,309.26500609718863,309.26,0.8437,0.8438
2026-06-23T01:00:00Z,18:00,256.83618181818184,305.54051510225156,305.79,0.8406,0.8399
2026-06-23T01:01:00Z,18:01,253.42541666666668,301.81351956455705,302.33,0.8397,0.8382
2026-06-23T01:02:00Z,18:02,250.06791666666672,297.91726016517833,298.86,0.8394,0.8367
2026-06-23T01:03:00Z,18:03,246.78283333333331,294.0397852471446,295.4,0.8393,0.8354
2026-06-23T01:04:00Z,18:04,243.8658181818182,290.3245209307559,291.93,0.84,0.8354
2026-06-23T01:05:00Z,18:05,241.6939166666667,286.58948528059136,288.47,0.8433,0.8379
2026-06-23T01:06:00Z,18:06,238.44175000000004,282.7168109436077,285.0,0.8434,0.8366
2026-06-23T01:07:00Z,18:07,235.79345454545455,278.99371350169196,281.54,0.8452,0.8375
2026-06-23T01:08:00Z,18:08,234.15600000000003,275.28793483742123,278.08,0.8506,0.842
2026-06-23T01:09:00Z,18:09,231.22641666666672,271.4275153497549,274.62,0.8519,0.842
2026-06-23T01:10:00Z,18:10,228.65233333333333,267.56659184231927,271.16,0.8546,0.8432
2026-06-23T01:11:00Z,18:11,226.31345454545456,263.8803308744862,267.71,0.8576,0.8454
2026-06-23T01:12:00Z,18:12,223.95183333333333,260.2046617762562,264.25,0.8607,0.8475
2026-06-23T01:13:00Z,18:13,221.77275,256.35390468867394,260.8,0.8651,0.8504
2026-06-23T01:14:00Z,18:14,219.04725000000005,252.524637499982,257.35,0.8674,0.8512
2026-06-23T01:15:00Z,18:15,216.30200000000002,248.85926076876893,253.9,0.8692,0.8519
2026-06-23T01:16:00Z,18:16,213.06300000000002,245.19090144507837,250.45,0.869,0.8507
2026-06-23T01:17:00Z,18:17,210.29800000000003,241.37000591039657,247.01,0.8713,0.8514
2026-06-23T01:18:00Z,18:18,207.17091666666667,237.56650757864193,243.57,0.8721,0.8506
2026-06-23T01:19:00Z,18:19,204.10727272727271,233.914326209737,240.13,0.8726,0.85
2026-06-23T01:20:00Z,18:20,202.09516666666664,230.27542050172926,236.7,0.8776,0.8538
2026-06-23T01:21:00Z,18:21,199.61983333333333,226.49949346303762,233.27,0.8813,0.8557
2026-06-23T01:22:00Z,18:22,197.04036363636368,222.8702317388818,229.84,0.8841,0.8573
2026-06-23T01:23:00Z,18:23,194.59016666666665,219.24402544041234,226.42,0.8876,0.8594
2026-06-23T01:24:00Z,18:24,192.049,215.48830342696309,223.01,0.8912,0.8612
2026-06-23T01:25:00Z,18:25,189.20500000000007,211.7114533511842,219.59,0.8937,0.8616
2026-06-23T01:26:00Z,18:26,186.71290909090914,208.1285972503634,216.19,0.8971,0.8637
2026-06-23T01:27:00Z,18:27,184.29383333333337,204.53219748321388,212.78,0.9011,0.8661
2026-06-23T01:28:00Z,18:28,181.38400000000001,200.81559268731075,209.38,0.9032,0.8663
2026-06-23T01:29:00Z,18:29,178.30300000000005,197.2508043837727,205.99,0.9039,0.8656
2026-06-23T01:30:00Z,18:30,175.3865833333334,193.69663704569095,202.61,0.9055,0.8656
2026-06-23T01:31:00Z,18:31,171.9369166666667,189.998131620657,199.23,0.9049,0.863
2026-06-23T01:32:00Z,18:32,168.47408333333337,186.30688238723164,195.85,0.9043,0.8602
2026-06-23T01:33:00Z,18:33,165.1459090909091,182.79859673540773,192.49,0.9034,0.858
2026-06-23T01:34:00Z,18:34,162.10141666666667,179.28492579320042,189.13,0.9042,0.8571
2026-06-23T01:35:00Z,18:35,158.54641666666666,175.6172834676753,185.78,0.9028,0.8534
2026-06-23T01:36:00Z,18:36,155.472,172.1384528591751,182.43,0.9032,0.8522
2026-06-23T01:37:00Z,18:37,152.36466666666666,168.6874037655284,179.09,0.9032,0.8508
2026-06-23T01:38:00Z,18:38,148.95450000000002,165.09655391383262,175.77,0.9022,0.8475
2026-06-23T01:39:00Z,18:39,145.71550000000002,161.51145888641574,172.45,0.9022,0.845
2026-06-23T01:40:00Z,18:40,143.01154545454548,158.0995709454198,169.14,0.9046,0.8455
2026-06-23T01:41:00Z,18:41,140.69241666666667,154.70672940140972,165.83,0.9094,0.8484
2026-06-23T01:42:00Z,18:42,138.092,151.17646695011697,162.54,0.9134,0.8496
2026-06-23T01:43:00Z,18:43,136.37375,147.6442523785735,159.26,0.9237,0.8563
2026-06-23T01:44:00Z,18:44,133.7757272727273,144.2981064973196,155.99,0.9271,0.8576
2026-06-23T01:45:00Z,18:45,131.00833333333335,140.9553173588702,152.73,0.9294,0.8578
2026-06-23T01:46:00Z,18:46,127.76275000000003,137.48731452395774,149.48,0.9293,0.8547
2026-06-23T01:47:00Z,18:47,124.69491666666669,134.05608087823447,146.25,0.9302,0.8526
2026-06-23T01:48:00Z,18:48,121.99036363636365,130.78614861205247,143.02,0.9327,0.8529
2026-06-23T01:49:00Z,18:49,119.60600000000001,127.53264355830187,139.81,0.9378,0.8555
2026-06-23T01:50:00Z,18:50,116.97925000000002,124.14529095719139,136.61,0.9423,0.8563
2026-06-23T01:51:00Z,18:51,113.91800000000002,120.79895277833306,133.43,0.943,0.8538
2026-06-23T01:52:00Z,18:52,109.94645454545457,117.60784955584704,130.26,0.9349,0.8441
2026-06-23T01:53:00Z,18:53,105.76125000000002,114.43231685951945,127.1,0.9242,0.8321
2026-06-23T01:54:00Z,18:54,102.12066666666668,111.15185517832248,123.96,0.9187,0.8238
2026-06-23T01:55:00Z,18:55,99.23716666666668,107.9014732210735,120.84,0.9197,0.8212
2026-06-23T01:56:00Z,18:56,96.94018181818183,104.80537020886376,117.73,0.925,0.8234
2026-06-23T01:57:00Z,18:57,94.94483333333335,101.73667191319839,114.64,0.9332,0.8282
2026-06-23T01:58:00Z,18:58,92.68016666666666,98.55721034899663,111.57,0.9404,0.8307
2026-06-23T01:59:00Z,18:59,90.78416666666668,95.41111132372221,108.51,0.9515,0.8366
2026-06-23T02:00:00Z,19:00,88.9468181818182,92.42247540938583,105.48,0.9624,0.8433
2026-06-23T02:01:00Z,19:01,87.38058333333333,89.45616745992129,102.46,0.9768,0.8528
2026-06-23T02:02:00Z,19:02,85.58991666666668,86.39191844903384,99.47,0.9907,0.8605
2026-06-23T02:03:00Z,19:03,83.63945454545456,83.49691136337066,96.49,1.0017,0.8668
2026-06-23T02:04:00Z,19:04,81.25808333333335,80.61416332166591,93.54,1.008,0.8687
2026-06-23T02:05:00Z,19:05,78.51283333333335,77.65303997505411,90.61,1.0111,0.8665
2026-06-23T02:06:00Z,19:06,76.10991666666668,74.72785596851467,87.71,1.0185,0.8678
2026-06-23T02:07:00Z,19:07,74.00863636363637,71.95585594483792,84.82,1.0285,0.8725
2026-06-23T02:08:00Z,19:08,72.48908333333334,69.22098610362067,81.97,1.0472,0.8843
2026-06-23T02:09:00Z,19:09,70.75766666666667,66.40746450037433,79.14,1.0655,0.8941
2026-06-23T02:10:00Z,19:10,69.28958333333335,63.627049548354414,76.34,1.089,0.9077
2026-06-23T02:11:00Z,19:11,67.85381818181818,61.01567417388957,73.57,1.1121,0.9224
2026-06-23T02:12:00Z,19:12,66.34683333333334,58.443872813579894,70.82,1.1352,0.9368
2026-06-23T02:13:00Z,19:13,64.65491666666667,55.800042597227076,68.11,1.1587,0.9493
2026-06-23T02:14:00Z,19:14,63.04200000000001,53.19132696343382,65.43,1.1852,0.9635
2026-06-23T02:15:00Z,19:15,61.699000000000005,50.74465100439675,62.78,1.2159,0.9828
2026-06-23T02:16:00Z,19:16,60.21775,48.35000935994227,60.17,1.2455,1.0009
2026-06-23T02:17:00Z,19:17,58.65091666666668,45.889316946690435,57.59,1.2781,1.0185
2026-06-23T02:18:00Z,19:18,57.14991666666668,43.47984881727524,55.04,1.3144,1.0383
2026-06-23T02:19:00Z,19:19,55.565727272727266,41.226122128387516,52.54,1.3478,1.0576
2026-06-23T02:20:00Z,19:20,53.81216666666668,39.02169706911898,50.07,1.379,1.0746
2026-06-23T02:21:00Z,19:21,52.219000000000015,36.77288073433415,47.65,1.42,1.0959
2026-06-23T02:22:00Z,19:22,50.46125000000001,34.57223936614391,45.27,1.4596,1.1147
2026-06-23T02:23:00Z,19:23,48.635272727272735,32.526273910425715,42.93,1.4953,1.1329
2026-06-23T02:24:00Z,19:24,46.675833333333344,30.53591611802864,40.64,1.5286,1.1485
2026-06-23T02:25:00Z,19:25,44.714000000000006,28.511270478341817,38.39,1.5683,1.1646
2026-06-23T02:26:00Z,19:26,43.02208333333334,26.557970804787974,36.2,1.6199,1.1885
2026-06-23T02:27:00Z,19:27,41.62581818181818,24.74551111725369,34.05,1.6822,1.2224
2026-06-23T02:28:00Z,19:28,40.211000000000006,22.9951698977045,31.96,1.7487,1.2581
2026-06-23T02:29:00Z,19:29,38.67708333333334,21.22960798226097,29.92,1.8218,1.2926
2026-06-23T02:30:00Z,19:30,37.18925,19.537716197257463,27.94,1.9035,1.3311
2026-06-23T02:31:00Z,19:31,35.822909090909086,17.983187975914685,26.01,1.992,1.3771
2026-06-23T02:32:00Z,19:32,34.523,16.487324359345674,24.15,2.0939,1.4296
2026-06-23T02:33:00Z,19:33,33.239250000000006,14.999599848601468,22.35,2.216,1.4875
2026-06-23T02:34:00Z,19:34,32.10272727272727,13.647727722883259,20.61,2.3522,1.558
2026-06-23T02:35:00Z,19:35,30.928500000000003,12.354831958814648,18.93,2.5034,1.6338
2026-06-23T02:36:00Z,19:36,29.802750000000003,11.088598234223959,17.32,2.6877,1.7204
2026-06-23T02:37:00Z,19:37,28.663833333333333,9.899581893621194,15.78,2.8955,1.8159
2026-06-23T02:38:00Z,19:38,27.571,8.823765956597965,14.32,3.1246,1.9258
2026-06-23T02:39:00Z,19:39,26.557166666666664,7.824482776380562,12.92,3.3941,2.0553
2026-06-23T02:40:00Z,19:40,25.477500000000003,6.85750019329027,11.6,3.7153,2.1964
2026-06-23T02:41:00Z,19:41,24.391250000000003,5.9635265905826325,10.35,4.0901,2.3561
2026-06-23T02:42:00Z,19:42,23.398363636363637,5.174583829844393,9.18,4.5218,2.5484
2026-06-23T02:43:00Z,19:43,22.422833333333333,4.457523358376657,8.09,5.0303,2.7724
2026-06-23T02:44:00Z,19:44,21.415583333333334,3.778899098503894,7.07,5.6671,3.0285
2026-06-23T02:45:00Z,19:45,20.375416666666666,3.169253222586636,6.13,6.4291,3.3224
2026-06-23T02:46:00Z,19:46,19.448363636363638,2.6514388206946107,5.27,7.335,3.6892
2026-06-23T02:47:00Z,19:47,18.505750000000003,2.1918358716552007,4.49,8.443,4.1237
2026-06-23T02:48:00Z,19:48,17.551166666666667,1.7738676013130046,3.78,9.8943,4.6435
2026-06-23T02:49:00Z,19:49,16.609750000000002,1.4159902742677286,3.15,11.7301,5.2793
2026-06-23T02:50:00Z,19:50,15.728181818181817,1.122324305086111,2.59,14.0139,6.084
2026-06-23T02:51:00Z,19:51,14.634750000000002,0.876304714004768,2.09,16.7005,6.9893
2026-06-23T02:52:00Z,19:52,13.456333333333333,0.6641974029425334,1.67,20.2595,8.0623
2026-06-23T02:53:00Z,19:53,12.611272727272729,0.498631787993258,1.31,25.2918,9.6498
2026-06-23T02:54:00Z,19:54,11.90925,0.366139755939596,1.0,32.5265,11.8735
2026-06-23T02:55:00Z,19:55,11.165333333333335,0.2591213839100301,0.75,43.0892,14.8371
2026-06-23T02:56:00Z,19:56,10.474083333333335,0.17795729624474044,0.55,58.8573,19.0384
2026-06-23T02:57:00Z,19:57,9.860636363636365,0.12028524544722802,0.39,81.9771,25.2638
2026-06-23T02:58:00Z,19:58,9.2035,0.07880610110611888,0.27,116.7866,34.4384
2026-06-23T02:59:00Z,19:59,8.466166666666666,0.04853952420661877,0.18,174.418,48.3115
2026-06-23T03:00:00Z,20:00,7.774916666666667,0.028375464020477748,0.11,274.0014,71.495
2026-06-23T03:01:00Z,20:01,7.174636363636364,0.015874621333014944,0.06,451.9564,114.6743
2026-06-23T03:02:00Z,20:02,6.596500000000002,0.008194555461297945,0.03,804.9857,206.1702
2026-06-23T03:03:00Z,20:03,5.997416666666666,0.003489476054025893,0.01,1718.7155,463.0206
2026-06-23T03:04:00Z,20:04,5.4510000000000005,0.000974629470628585,0.0,5592.8947,2678.6476
2026-06-23T03:05:00Z,20:05,4.941090909090911,1.9468546984238553e-05,0.0,253798.6483,
2026-06-23T03:06:00Z,20:06,4.456916666666666,0.0,0.0,,
2026-06-23T03:07:00Z,20:07,3.9960833333333343,0.0,0.0,,
2026-06-23T03:08:00Z,20:08,3.561583333333333,0.0,0.0,,
2026-06-23T03:09:00Z,20:09,3.1743636363636365,0.0,0.0,,
2026-06-23T03:10:00Z,20:10,2.811083333333334,0.0,0.0,,
2026-06-23T03:11:00Z,20:11,2.4687500000000004,0.0,0.0,,
2026-06-23T03:12:00Z,20:12,2.168909090909091,0.0,0.0,,
2026-06-23T03:13:00Z,20:13,1.8960000000000001,0.0,0.0,,
2026-06-23T03:14:00Z,20:14,1.632666666666667,0.0,0.0,,
2026-06-23T03:15:00Z,20:15,1.4022500000000002,0.0,0.0,,
2026-06-23T03:16:00Z,20:16,1.2065454545454548,0.0,0.0,,
2026-06-23T03:17:00Z,20:17,1.0270000000000001,0.0,0.0,,
2026-06-23T03:18:00Z,20:18,0.8624166666666664,0.0,0.0,,
2026-06-23T03:19:00Z,20:19,0.7241666666666667,0.0,0.0,,
2026-06-23T03:20:00Z,20:20,0.5960909090909091,0.0,0.0,,
2026-06-23T03:21:00Z,20:21,0.49375000000000013,0.0,0.0,,
2026-06-23T03:22:00Z,20:22,0.4081666666666666,0.0,0.0,,
2026-06-23T03:23:00Z,20:23,0.3225833333333333,0.0,0.0,,
2026-06-23T03:24:00Z,20:24,0.25854545454545463,0.0,0.0,,
2026-06-23T03:25:00Z,20:25,0.21066666666666667,0.0,0.0,,
2026-06-23T03:26:00Z,20:26,0.158,0.0,0.0,,
2026-06-23T03:27:00Z,20:27,0.12508333333333335,0.0,0.0,,
2026-06-23T03:28:00Z,20:28,0.079,0.0,0.0,,
2026-06-23T03:29:00Z,20:29,0.079,0.0,0.0,,
2026-06-23T03:30:00Z,20:30,0.07241666666666667,0.0,0.0,,
